A24_125_1B	-134.37439536306795	34.86161803672817	-122.14406269190563	-102.32829326239258	5.309404485990512	-23.67919497951245	-68.50505523514224	-5.2306974564217406	19.663289602667618	96.00690600563081	31.529806286152798	23.154521487935714	-13.28649583295967	5.116238908548378	39.01181090874741	13.396679535829087	-0.9520745966135411	17.5096723447625	16.489815074861472	15.348373545465025	21.937330472167332	0.28394137477317943	-26.789229588927782	-6.79437786255722	-22.279689213134905	21.13114495383704	14.708241120711222	-27.616981247741375	-18.87826338204938	-20.226293390163143	-11.663821862414904	-4.033715601971889	-12.804765898486894	-10.825133057816064	-8.922399122439153	26.187973386589363	4.633107136672192	-2.856835911224001	8.643356471086578	13.120873607535826	-0.1076211265225101	6.417174301189411	-17.210475465049356	4.829032546954365	8.473407568899859	0.0
A26_127_4B	86.133295402347	-87.04135287097584	20.63731833971093	-44.27991188112116	9.50227199760371	20.977481448957427	54.13939265984921	10.393036923227422	19.15921485182262	29.295464070407046	-32.501535554673666	-15.312941857684732	53.49000723869131	-5.372253405280628	34.953442989647286	-12.264082716416393	-23.22578974403293	-6.670983804222275	-31.033094493628617	26.567913675757733	47.67080283147576	-60.776943904991356	0.9516237549577002	-7.398156133762763	-21.114261655394966	35.18989814403272	8.964294524210477	16.389165954980196	-12.095098340348859	38.081185922606444	32.83803932968576	-7.045659913751707	18.95252402661568	-17.1843829224735	-18.93435335049849	3.3883711731450035	20.002997255683912	-8.982553125849064	-1.5863010742161634	15.70992090920404	9.160675923517699	22.241674434987587	13.778343351354913	-12.554116263071322	-2.6870839143020335	0.0
A27_128_3B	113.71185058760946	-42.60665677517383	13.221042231077545	-48.39937208425464	28.531269511136305	-1.5736358112641493	-11.52342247465081	30.548596003897142	40.39307785301872	33.452664704423206	-3.1344481236015387	7.888109602752697	-3.324165293526976	-5.760692695250123	-15.152050195459097	-21.329395083950775	24.26356069476112	-34.38006648245298	28.08483734920593	-4.838101273658171	-49.26465193075732	-1.4652168598885582	22.16228678084741	27.57567753493366	17.981891323977077	26.045284704498687	-14.78706573949711	14.434557054881264	-22.45468166327672	45.46598274510722	-49.2729566556916	31.418473738702207	-32.90786971187324	-14.125270465104249	-36.04180562977734	-6.1388373008417	-5.436815227033558	25.992035478349557	4.69849904124175	-21.1700734599656	4.930353308705397	1.634009738173171	-8.29971662818213	2.337007582532156	10.34401676462669	0.0
A29_130_1B	43.270771004444164	-5.544454454638205	-34.089801888852726	81.97958348884849	-5.725791006432618	39.27279842268608	-15.547843183963685	-32.61844643363131	-3.541050032346042	43.06754293389924	20.658869250028637	-54.49079938907487	-10.748523873311642	26.659221279088932	8.214571091213282	4.575316414400271	-21.849683817123694	-40.00032561670345	-3.0451752295432284	19.53534300298936	1.3846708383937734	-29.578571118932977	8.952081427899635	-22.569698514110506	-14.198634516012014	-12.537390436063303	11.79186524498938	-26.105957050070216	-26.51621339569519	4.722914926039669	-19.61609311749153	-12.799474789552246	24.12939180111653	-24.54514523812763	30.59469523139792	-29.083613233879003	-2.9159991438939694	32.17259822555922	10.021612123364974	-16.32276036874108	12.234188866925402	-22.97774602215015	-7.008041614370755	33.26752433293733	-25.03150405407198	0.0
A27_128_4B	-0.9898001672602877	-52.319867154149414	23.82113007798425	-4.131322633703507	78.09258993792783	-28.799852108435342	-16.12151284452861	-21.263743297772216	47.48674316226321	-7.044907356218706	21.42531426474065	15.788155756940888	-5.692311365412716	15.98187199885661	-41.2874110469956	39.15579507963506	2.2261439939196603	-47.97603294972657	-1.670880153095731	18.109527429248697	10.985333306787345	19.802990873372718	5.457856070957267	9.936968042145184	-20.84014435167473	10.587992465923376	-12.386688400050941	37.56438818336722	8.243942305294711	-22.13219568311929	-14.414575236158791	0.7257462112792205	-30.517639365533626	8.40046000738973	42.766578689104605	-7.287362333345562	22.866743475960234	-29.560094849701372	1.16039720997564	15.111521181683262	31.68274034363817	19.289938668591947	2.006645276084508	-8.51544439599611	-31.81598679197623	0.0
A25_126_6B	-60.22164584528706	-91.65598193547913	2.8785605749129006	-0.24754655152536706	2.018410337408966	12.18732268519931	48.235567945897316	-51.39476357567785	-55.89312334753615	-2.829877251895514	-46.89899772977445	8.117899386935758	19.769673928241733	45.51619207684167	-8.009032852608819	17.626439901287863	40.982860326509176	7.545338753002883	36.522537716348914	-59.223310840625814	-26.892927885596897	22.499622392918994	-7.012596375821125	-32.435123097302515	-5.849533823580457	19.013334130580006	18.196902603297758	1.8172253394955573	-14.839569685422823	-5.2688771163045445	4.650485603330912	-22.572826426128636	-6.432837365225587	-44.12947414448798	-11.847623340017737	-28.291593819976036	-6.225949022193568	-29.456278692117944	29.370011907426814	4.284415361843706	3.5550239960922982	6.085974865625375	-8.960575952020012	-1.789346939850246	4.027889467096245	0.0
A27_128_5B	8.560127188608616	-26.64545942038856	61.29543319579953	-2.897863436864705	75.25260702149268	-82.23525781425639	31.806059977907893	8.274755486114026	26.045620908171692	7.4704949157668485	23.18557858938781	-21.912050936744826	-45.77975413722894	40.04935586270899	-3.52499318317511	-25.92937868175536	-34.51134124893139	-24.75027141505227	5.6249614063965945	-12.42795196781435	16.549118958871084	7.90984709415152	-33.969140985946716	-33.217537051289014	13.72647228583093	19.970696718397328	8.287724090326714	3.317956795562424	13.635326245409685	-45.68870980963538	10.761490214393143	-0.6609391248474243	13.298138553513867	-4.780698739547902	-45.41186076261006	-2.2724712269379443	-3.10679586749295	14.00275526429899	-10.848853629077183	-15.482131000092158	-16.891058008930624	-29.489558881928865	19.936189866339443	-13.864949124431234	-3.2283342167032427	0.0
A26_127_5B	-39.593029027152184	-80.3954157673586	64.92967806431375	-20.73771305040541	-18.557669788331275	-55.92953870148386	35.06845237913626	78.5103154929379	-37.23086920738124	22.538535216540676	48.712315559827566	-19.8297630000103	-22.049114754320506	-17.154339487461403	14.146202147890456	4.069593729762965	15.47984630957854	-20.696616833989253	-34.84799737446222	9.041645266428088	-6.880416616516595	-2.4034947837982577	10.420025168563718	38.995825314963824	5.145728351508318	-48.42104585148256	-11.724973807577273	-45.718888093408346	31.36325599730388	-0.300486390560238	-2.377474411057222	-15.029487059006389	2.94626667104209	-43.017003213573275	10.721336502090889	-2.8152164125069787	-15.140453113288533	-7.820895036692494	20.89401231593288	-1.4741761276750156	6.352287589734313	17.513599707533544	-6.7166989387694755	-21.05736891990032	2.2328224005537654	0.0
A29_130_6B	109.37795403580779	25.245880858825895	32.31576458155286	53.21174155033594	-6.993130417045015	-87.89036363026138	-52.540891746554514	-51.97944297956949	-14.72561182781211	-0.6036649236061071	-11.734898516475914	36.018659099131575	-12.224857134467518	-9.432975505923045	36.924217096278944	4.694561429793881	23.891076139385248	23.12676102227694	19.77333413650569	-10.898648060078376	3.7735067748126405	12.53115659592456	34.1462021044993	21.970249291472783	3.6812557929513128	5.580113751132936	38.99829863663278	10.027639649804703	39.49117927734136	20.969343473908296	7.512592888170008	15.694966012101432	35.917054213003965	-28.04243699636714	-5.291343870322486	41.250262805298156	14.610507423532864	-5.196275195154392	-2.269659455979085	-3.7287534406124068	5.078834209940378	-2.457510622870356	-1.3980654803470747	17.559313469591174	-21.119475278997598	0.0
A26_127_6B	-24.824898237354812	-85.12129949994153	20.141499161592737	6.772352532405407	24.287756301557767	-49.709252424595206	52.97920690004865	-27.29029428959072	-44.27332781578145	-20.541164335815196	22.614240448118785	47.221070799574	25.219101228284586	26.057021147219828	74.5575375500576	-5.223960183221653	7.46278078017052	7.023817548562458	-26.339138013276195	-3.343934262361087	25.710440494276597	18.318392704711517	-8.08035742042654	-6.141733962520823	6.8458386422001265	-40.1045056821461	18.987796725888327	-2.0409545251864025	-48.87501021589465	17.41743659209157	-23.177425531526822	23.898679442008167	-18.72012109214662	36.55506452771495	12.037010306168472	-5.9670205932588996	-5.404599472247421	9.31262774005388	-32.13655223111906	-7.954828301885115	17.360815391516475	-6.443906521393309	-6.29266030134364	1.9896011547748707	7.601832112755468	0.0
A29_130_3B	52.72102537386749	-5.379807835294963	-46.77953750769301	89.911219511526	-1.962281658514477	2.6115934597718535	-17.298900277861232	-17.843586077922218	0.8681140536167621	32.80842407680512	19.08982420163776	-63.84460505797999	-32.05115832379655	32.30727590070949	6.507787281505714	10.263687278693938	36.04230371549235	-5.519403542867895	19.311978506863422	25.03108044133744	-2.5070672029468266	-4.082528649534672	-3.5588428037966375	-29.61525918005703	38.51873518826532	-15.555565388462773	5.688172604286999	14.881116904229351	-4.1714614389461415	11.94459361935092	14.946763231023693	5.576091557456373	-2.1234877093971485	21.619046823203032	12.654506544502208	12.299589945292889	21.622420852973057	-22.049818365200327	-5.386952118812865	-25.542255538222758	-29.385215072831734	42.877562246426315	-5.3886384338749895	-22.98102760472465	25.40677992960271	0.0
A27_128_2B	-29.461477106652495	-78.82016497716138	7.9113118528631015	-20.83654739444224	29.134192445059284	36.85529311608303	-26.898850948355165	21.265204840069398	35.402518081493234	-38.07919352318538	35.34235665080613	-2.0304339435671097	-26.048992002495662	-29.182960998230765	-8.49376677767784	14.219298594578303	21.180208565055633	-5.299110722063198	2.2162138755055762	-45.50905470510334	33.27786175783552	13.015961673129715	62.47628432816274	-7.477852619680222	-43.86304222262761	8.39367296990214	12.035721440619495	18.9659857027412	-12.242770601881142	5.508801255452704	21.02794901117967	-23.959784518207183	19.759507121767406	-7.887756132118838	24.418475628404583	6.607621059036104	5.656910109155132	23.890507632311152	-16.492635971663194	-6.287221442894286	-11.196989427677519	-23.39227079251419	-19.628852719121568	-15.965768056320208	32.59969576933887	0.0
A29_130_2B	84.3170930332529	1.28112505377923	-0.7647980807169401	83.81908882141947	-29.40235355416812	-28.030566678316827	-30.356712530439747	-33.943290916649175	-24.17412533225289	41.285766099918604	25.053648644781916	-7.02549803060662	5.392674233515744	-21.23207996594723	4.625498670120441	66.5800272167939	-17.78514509144532	-3.8761991894153445	-3.5492485804321148	-41.83627079893751	-5.131538698536816	-33.092998297008364	-12.511296418969858	11.882556361137977	12.597423808617433	17.95910335301857	-28.42492136360001	7.358053573913515	16.705439598375893	-10.444629510535709	18.90797587106003	11.421778565212513	-15.100072697605498	15.139457434089945	-10.487396482892908	-19.920220413613496	-26.001766352337597	18.903518590030856	-6.3260416858820925	45.90381995789177	26.010794756952453	-7.9325849820364125	1.373019443402344	-7.937193765542408	27.741084666275732	0.0
A30_131_1B	27.665990778866288	10.768232461455996	23.107601907467327	-23.94692893365473	19.994139340610978	24.626878387159742	-35.46800657647011	-43.044429833151554	63.324529637928194	-56.8625665136914	7.780009726433697	-40.225235511334255	-0.5573298908626215	13.262502582807766	-26.453140180190207	12.980037849596957	45.678580614966194	24.72821914705735	-6.454674848379881	-2.2789617561171327	18.58360912580365	-6.077464671689398	-58.206457349265094	26.483454389203082	-13.801225377575282	-66.3094804729545	-2.7688196719499523	-9.647911224368615	-11.393233675595283	16.79412131304117	-10.851156606297108	-4.099045305606578	22.20981887488769	3.1137194248654243	-39.250131605545334	4.490762352151143	15.625457369784808	-3.9670642441327746	22.24494847555509	13.276671321830936	21.04207179723682	-10.592556221190508	5.305412159839168	3.566412013110173	9.600790582250957	0.0
A30_131_4B	33.565499359113296	74.0118120073047	38.506016250341965	-1.9985622153337708	-37.03211633146274	31.819380452358384	9.174849950574831	-37.71086633382366	14.598089651256876	-25.858725447599046	55.40623182310203	-1.9457524312318517	45.370097243374246	-20.75166256643344	7.315317929901617	-6.47598905008121	45.67166804685021	-24.522475317880076	-37.89584680701088	-5.751357520275778	8.754547209595238	-8.314419364157503	-37.22390664652231	15.16063482514112	-42.0160090880474	42.982488223548266	31.484154846917875	-6.748957370552592	30.111689109751044	-23.060132189430416	-11.728959320749848	22.25667385626181	-13.971277857832414	-2.4097511086829093	6.628186812873904	-11.66746906361293	-32.51440388419145	-14.740776654566204	-7.277232502098239	-31.42074827426693	-25.418708049202248	11.527605853209366	5.868458237239256	13.383605223042112	6.861661811242691	0.0
A25_126_5B	-94.53343664989247	-63.442867915541605	54.08712625909955	0.26501189072667214	-41.70355305453103	2.26770756969148	6.176097138434969	54.06855615240615	-49.4779770448241	41.88657936104637	-3.962599547296812	-39.78730216279126	-0.26939676924981115	33.746313771966484	-23.17138816399814	30.453972565392746	37.78355285905843	5.244927094172395	9.682152887973572	3.5575962882552687	-29.594509633134525	0.3660724598136503	-18.168297075135005	38.57804617822407	-33.93006939679695	16.75550427417398	13.838391019940948	15.362460161079149	-6.681418266552955	23.777716632144237	-2.107260672989715	-0.4106942015562998	8.397245001671678	39.101632085260505	-0.48688934507155834	14.301894345704627	10.618801315161585	6.322270659580156	-20.750784847181073	24.553130384509608	-34.76532417838246	-23.681061616054816	10.542947302317671	2.871708707948719	-25.13910688411652	0.0
A26_127_1B	-103.4990064630206	-91.06258663174164	6.984374271901175	2.9724089628804236	-33.75853027755868	29.792787043804378	-33.18690112241188	-36.71432661592742	7.857514459460747	9.415050828116467	-68.28400560464625	-12.325826321647721	-38.236581170845405	-40.27337098231876	32.50012765280508	4.386435911742774	-19.65188506727684	-6.411794142377816	-35.16801750105929	-8.649392389849544	-26.75958924395114	-50.26314010325359	15.114387981415296	15.467397806728922	5.777449926745953	-16.61981371763665	-7.612604566527264	19.187700677462995	-0.10520878912748037	-28.768482693264463	-15.9482994776243	-1.1276502010623073	-20.978114846833062	1.700637753964827	-9.02871587617723	16.325254453289112	4.608936719851144	-44.484662557066805	-10.55739200676594	-33.45067355654277	6.738526119731016	-29.92311999661275	11.193256939553486	-4.660276991447073	1.7143382826382367	0.0
A30_131_2B	-19.271409513168994	49.935485178409046	59.082831907886266	-5.394257188818881	-47.108032148264684	-0.9505799560530458	40.235093838797724	-13.82078960794449	54.64391753897632	-50.43381495521631	-18.96711652137236	-3.6858079456457182	-42.716636499843126	16.130083729532167	13.834107842737557	21.50648846701964	-10.097254867114893	-28.75601563232246	-46.12583619864405	18.30430636676239	-42.500709970566525	17.510909232665817	5.440225431468696	-26.80598559294924	24.635476352904828	25.993076021621437	33.80618852234576	-22.131119333702113	-6.874363753847881	14.399581379058706	7.97665711544402	-35.03582764436208	-30.180939262909614	8.066164100530898	5.115452511046848	43.40322089849861	-3.9484548324782973	19.099811630555557	13.506291921436183	27.650616855766373	4.960957182391957	6.380818033443931	-1.1505315696318998	17.584588036803982	9.974777430427476	0.0
A27_128_1B	-76.10217166608726	-86.01592584397739	33.760989528356994	-20.29580430414101	22.049900749241672	12.594449812311252	-24.989779111886524	11.782093893491155	29.052286841719624	6.228082898219312	3.3464242847576195	11.924774196148078	-7.853176718403534	-52.2756955742988	13.991266401742466	19.6450223047213	-11.027185953163002	-11.067133099214384	-7.227278723745448	-50.75062763155036	2.9792249364000187	15.613251545360626	-17.705704098390626	-32.731325276139785	19.24518601812858	-20.308513218468033	-44.4749666751741	4.552789436729357	-12.318163487741055	17.158630292730166	36.343851883184136	26.7976960137114	13.179772946999021	8.751645039901808	-0.01030002806000624	2.0025177147407214	-17.725706166011115	4.815226721277623	13.21378709172338	-3.6294718680237046	-29.921605801305425	30.51826500254106	8.350719162713554	41.25614638481012	-22.66780710935514	0.0
A31_132_2B	26.956058891582355	82.34359260390823	-26.01501971070166	47.481280176350495	4.573899826460322	39.16860878569251	-3.7583479419994	72.9223198767031	-0.5633792485772958	-20.663047719809725	9.866125418728299	-12.00361483010328	-10.572590427164467	-20.640111714147505	13.539613924603543	5.7941548987240745	15.307872604994838	35.753204088054865	26.35700413586052	-10.546343019893818	41.590290301153516	-10.423553943156847	11.549119285503092	-1.4983691169980267	15.466152664598653	-25.171817318113014	41.349064750456805	11.958727741419391	-12.146694345854343	-9.445982460907898	19.154120797031425	-1.0644084033189554	-78.41205089017163	-27.864946653618034	-14.219421495393222	-8.67528152598358	-0.40514267146672694	6.783726549176302	-4.00467197663688	8.190038193726147	-3.9276357219606837	-4.462194073748663	21.111172184683678	1.0455411622558863	-24.72162386647037	0.0
A27_128_6B	-51.88632139782062	-24.115580222493065	9.23230600214868	31.553800684181194	85.6659527709375	-48.41387555899061	-10.100168296662085	-35.35541245073946	17.32125955304592	10.768198081752567	-4.019579682904845	6.394072541034499	26.035252827129984	-45.61365226811079	-29.85904193410966	-46.88239341287933	27.271290465996866	29.529228272189442	19.10767901116816	36.97105418133198	-19.59126618905466	-17.35936862518671	10.760436390054828	40.32620434837615	27.00845524729278	18.257486717498715	5.976103027358457	-32.37547095722948	-22.37804376294381	0.9676999360080809	38.13239276526202	-51.11616385522805	-4.064336742441858	20.88263440734639	10.616547669113174	-21.96625005165864	-21.33681531486431	-7.649200298430411	-7.767850154188988	-2.212616596738725	-3.082033814866934	-3.188432608017283	7.512733963963587	14.979906104910024	4.873996475424121	0.0
A31_132_5B	69.5128595069367	87.92495634403305	-21.547557429496727	2.436045791401174	50.57957302959292	-3.8710117955774517	15.8837067448383	29.800258659211444	-37.18591125667229	1.9319343427761748	-35.9288147844826	17.23239638816011	-74.82618298312073	-1.151595179816641	-36.40079960263368	57.94546302123502	-4.551041328262913	59.69114575110686	-58.17242469097307	19.32296894208849	22.46717842733319	6.820499146156867	14.44626851280913	-1.7109384394757023	-14.138878112174085	23.149134754709948	-2.3459735527795975	4.6027316916541325	-25.658641192770006	7.400477411036636	-28.78307424665969	-0.12459916305977185	24.964632625421487	7.3949824799797055	-10.607596284296942	-15.174953017839579	-35.84791282113987	-14.13357333464334	7.575479033681205	-13.723057186038925	-2.5397282680515394	12.769331473616042	2.6356615929039857	2.2486373080289086	-0.378376105504512	0.0
A32_133_3B	123.45658202230591	73.59477168745715	10.60188519968214	-45.49271749182003	-42.10042733551946	16.862908348829947	-20.908828728324302	-17.265185368763706	-35.59086669611919	17.896693850029163	48.491707545933714	53.74934729812992	-25.679232804170077	17.093053931792408	-36.8009210080254	-53.63030349487639	8.683580330871136	-11.541974816276673	-21.458827516294658	-33.57027554857534	-39.690819415724135	-22.787311804896753	33.9532475584427	-21.669608530846084	-24.828567017930883	-22.970266585150082	-9.010726824252114	-27.50523161411379	-36.02593407885437	-21.408207666894963	20.390112344018327	-2.4340348295798386	4.914424383118392	13.832108225600763	-11.51763662710301	0.8002704736508534	24.68350244889716	-14.674782392646208	-12.19199036810309	11.4527609290962	1.878244814646614	12.431086404027912	24.1426557633257	-6.470855081023563	-8.63548467145828	0.0
