	A25_126_3B	A24_125_2B	A24_125_4B	A25_126_2B	A25_126_1B	A24_125_5B	A26_127_2B	A25_126_4B	A24_125_6B	A26_127_3B	A24_125_1B	A26_127_4B	A27_128_3B	A29_130_1B	A27_128_4B	A25_126_6B	A27_128_5B	A26_127_5B	A29_130_6B	A26_127_6B	A29_130_3B	A27_128_2B	A29_130_2B	A30_131_1B	A30_131_4B	A25_126_5B	A26_127_1B	A30_131_2B	A27_128_1B	A31_132_2B	A27_128_6B	A31_132_5B	A32_133_3B	A29_130_4B	A31_132_4B	A29_130_5B	A30_131_5B	A31_132_6B	A31_132_1B	A31_132_3B	A32_133_1B	A32_133_4B	A32_133_2B	A32_133_6B	A32_133_5B	A30_131_6B
A24_125_1B	363.53148543358316	334.0560565758415	273.581544775703	328.92014937616386	293.6627125041723	309.7689717947008	339.67413778643413	409.8310703624936	315.89933256263146	390.37759821516124	0.0	373.9239720524455	364.32318430489346	337.5283406068488	323.6555616795267	332.8297615411231	344.8488604520437	343.6120612185912	383.515320732579	339.04527074865103	342.39357558603103	317.9596698514929	365.6604300359786	335.9582222304668	344.6816646380287	319.3530027002761	310.58223604553655	343.8695457454986	304.5592183777815	332.4261239148332	314.25340187208724	350.1294465788559	370.9699419847134	354.43969565263154	320.7049940453296	344.1528437918969	328.55442660532776	350.35707372349526	304.4676530096372	314.21375403986616	299.7340536253195	335.2402036044491	327.65324772598257	308.1723899714761	318.39157561897235	304.1576275928796
A26_127_4B	261.44858101660736	316.3594487363241	321.1953690291374	292.5693105517786	314.662469710948	309.36107480131056	237.73491024792477	246.2029008847793	309.07782003209604	234.75973215518607	373.9239720524455	0.0	237.51710697738648	267.5057135995476	264.9982894399152	283.38560307282444	270.02555615216534	279.56766088707576	295.59332202464634	263.61128479084556	282.6386770300421	264.2320691728276	279.19611429008	275.7918346151173	284.8781832639414	298.24833639579305	298.840730482272	294.911375587739	276.8870702524694	302.5303857527326	293.3458983876158	304.3216045637385	302.08051009703445	294.5370727034342	314.18444309821496	304.1501548395354	318.23861958745454	297.1748704770765	322.2706048651822	312.3626754809977	309.07564872090745	281.05580709769066	282.21728605824285	296.7824214462919	302.5926658863878	364.40993363225846
A27_128_3B	270.65400070701565	286.6377051173886	312.59975732148416	298.9225509962235	324.79033247116104	313.14205013280974	240.53322240033805	236.3950125428286	308.96839892260414	235.6081481762714	364.32318430489346	237.51710697738648	0.0	267.71116152398076	245.11825857416335	302.48540128054793	262.76084334194815	286.07934055266975	265.0287238327385	290.9337569242053	266.16293260643215	265.34264742937603	265.274409419758	259.9259291454796	279.4992226345204	306.0777307209655	319.8595505552299	289.6700306883889	283.26797076282315	283.2384825951309	286.01008154880077	282.1834786358103	258.5736379598051	290.7715974464436	293.97156589876136	297.92327983428794	309.6690032038575	282.0882806784258	317.1687540640056	295.19971950262806	303.4064821219831	270.49667922774904	279.29592869333374	298.83896917656585	298.8504975392724	358.93103730270286
A29_130_1B	264.14395864988956	306.57828182691884	283.83514503273494	276.4569091634131	274.2533118859525	276.68196008017094	264.05512563748044	291.71611095081306	258.8474292574919	276.3467938540168	337.5283406068488	267.5057135995476	267.71116152398076	0.0	257.72818341927297	279.09211486646797	271.98667954367534	292.7239411728963	267.99765084128757	278.4952479066832	188.8344105321212	263.8531857474453	217.5257388063871	256.0907269468573	257.29469914444144	287.7333465129231	284.270433470789	271.67949108407765	285.11238614635346	249.90838204798305	272.6267370657649	272.4097247787894	276.0738508734176	244.41071855298912	274.79018497903354	269.0191671268088	298.30508534117536	265.0387635761996	262.17024450842393	261.2539147059532	253.69497524164726	258.5768003791054	246.90985213061504	286.98897149203145	293.0819988424742	332.3987307511356
A27_128_4B	266.70426144262547	325.67950594437974	288.30890297933763	260.6530105031845	279.8426162802727	276.35222942176296	245.47977330824858	293.53754326945676	292.4954396645475	283.64850335586505	323.6555616795267	264.9982894399152	245.11825857416335	257.72818341927297	0.0	259.1098061095855	219.43599459838765	261.4259538318504	277.2331949892563	245.9656361405901	255.82169452042692	216.55290328673044	263.10520714841095	236.3552802803088	269.01440733570803	269.44369289347895	271.1090337618831	262.9539899213099	233.33910824792616	285.97805283208345	231.50246388504112	282.0934937511032	307.24453745280454	252.90994425709522	279.84144432668245	279.5765060234125	292.5160226362323	267.52283562320656	273.70060054720636	271.72793974663364	263.90491079447924	256.9081219044276	266.89459476894456	262.1673403856573	277.3860190794087	307.5401764888916
A25_126_6B	274.8849259879765	356.79453625206247	303.5661492780834	260.32448384126394	257.7828734097429	278.7700448958042	259.78211982892657	318.3733733114849	282.3231591176157	303.3918256933661	332.8297615411231	283.38560307282444	302.48540128054793	279.09211486646797	259.1098061095855	0.0	275.4804911413146	272.64606623381	318.18059042389444	233.73709749201265	282.94441111166714	251.56209350200243	296.73709645369814	285.2658202962748	303.19718901652857	237.86733899404285	247.0585856196756	285.69669101191056	242.1812948922012	312.65696048361286	264.3444369369805	326.3157915188028	339.1167283062197	287.4607401708306	313.42690623568313	295.57509718611794	300.6442040201344	306.1879427979588	272.4966397963707	293.8961132923271	266.10295834377666	290.89346324992647	289.0896212602564	265.60931838124156	299.6883131310328	311.13942350439993
A27_128_5B	284.4225628997651	334.31958122026106	311.7048363392315	301.64618205328327	306.5066074509342	289.31881191209374	265.80183769470074	301.4103714576097	293.0048379114453	303.2685721506012	344.8488604520437	270.02555615216534	262.76084334194815	271.98667954367534	219.43599459838765	275.4804911413146	0.0	250.5220226542229	275.1840004050649	249.44465413318014	266.93572876051945	259.8337823109294	275.9996572375682	261.6923558237198	283.08084498748786	280.14493500405223	301.1567401630887	258.51848538821116	254.28790476401468	289.0174670332419	249.20120117340917	283.9832853323718	306.0190486759316	271.6409431660347	277.84488933430333	270.23192173736487	287.8235295285228	266.067120012106	289.9142614857802	279.21438602404373	274.79123095784996	264.8271201430927	283.5141269921962	267.879959447153	255.2491933417616	319.4696362112352
A26_127_5B	287.12322469585075	363.2826844681427	324.06461140608303	275.59697889210236	293.0880639894269	297.2911278613971	263.67254621068173	313.5066036823809	295.82180728064213	305.6957233775367	343.6120612185912	279.56766088707576	286.07934055266975	292.7239411728963	261.4259538318504	272.64606623381	250.5220226542229	0.0	313.6277798544707	243.26048135284975	297.3410706483785	252.2051842501962	295.7880094720193	292.9056224053255	298.8087833994432	224.65484869800275	270.30105770896034	278.4356294346581	238.85900743123688	303.16247541769866	273.2965136621706	321.85368554616286	328.53981172032564	289.241744339953	293.802980040089	269.27212978135685	290.03684689141835	308.2216934004917	310.7190636591087	301.98440596408636	288.0467258884684	291.04451998490885	293.1200388578205	284.66034035898724	281.5329564622362	305.95477763631095
A29_130_6B	294.66386474246764	309.6236939516476	315.700158797596	328.371429397931	340.37893889966534	318.7694433039335	298.66207976426955	276.0515149346574	310.032098773923	278.2458827688124	383.515320732579	295.59332202464634	265.0287238327385	267.99765084128757	277.2331949892563	318.18059042389444	275.1840004050649	313.6277798544707	0.0	288.3916460125064	249.60768893654068	301.5426028831766	223.19314896868852	272.44928648124653	267.3636892871301	333.7069828060781	336.0956019056101	286.28658883368547	321.06738352687546	277.9040122639193	286.25878088587496	271.2900216098639	264.8637216142148	252.50119150642902	283.1622662646372	287.7567943155984	287.79084764117533	274.0045392676856	311.361502314216	299.6264927605727	306.7214466530429	284.8277902757307	289.93970772637505	304.6293073346661	299.0972600220041	346.346286461006
A26_127_6B	258.5216191070057	346.4189824197309	303.99454571059306	265.4355100782057	277.1832873089183	282.2388698715177	253.27869004389248	307.74306746252006	287.03644561929474	302.6605436553547	339.04527074865103	263.61128479084556	290.9337569242053	278.4952479066832	245.9656361405901	233.73709749201265	249.44465413318014	243.26048135284975	288.3916460125064	0.0	279.9801852603435	255.2346908906497	285.09814747939697	280.63250256736796	290.8250337089546	262.8439356518135	270.24173822708906	280.31563430550005	242.69031207428864	302.2860261857098	257.48416675126526	314.034970107744	325.760698152902	269.54119531334965	298.1058098074732	288.8425541692236	296.6987272455571	295.6039852159568	279.67912894162845	294.4437629837861	283.20292969476304	291.5982680697331	275.3763524482927	278.33792666360097	296.6728797227233	317.9000897238948
A29_130_3B	264.21446663449774	301.25921241534616	276.98454586396736	281.11543067525776	278.2222534045408	278.84734909386685	261.7586611801985	291.73132823523673	249.58793482050297	271.01219218321745	342.39357558603103	282.6386770300421	266.16293260643215	188.8344105321212	255.82169452042692	282.94441111166714	266.93572876051945	297.3410706483785	249.60768893654068	279.9801852603435	0.0	274.3673834109487	219.16884763113907	253.69122470757642	270.14120161567445	286.21473182347614	295.9746081153166	276.1115975997133	287.3995976412266	238.4694491305198	268.49460220407656	268.4482371218188	284.7247684144865	258.6473010671181	276.40480512599197	268.9091992848325	300.9860688121004	270.2375923625237	265.9288589439465	263.72541739602013	276.7725800257938	268.9922062388222	257.5171160265171	300.978968260387	297.4643722983267	335.2653157119128
A27_128_2B	256.2187584000243	328.4058542423969	304.29841076191275	244.1089827476519	264.1149565799528	280.28278721737746	224.48961881548772	302.78328110511535	281.77168587078427	290.5627143045287	317.9596698514929	264.2320691728276	265.34264742937603	263.8531857474453	216.55290328673044	251.56209350200243	259.8337823109294	252.2051842501962	301.5426028831766	255.2346908906497	274.3673834109487	0.0	288.56866430865887	246.13678412120765	278.2889704147727	252.59977985766574	248.62250577147353	271.1785939519065	204.17985823745576	270.5275282006929	254.59816214201604	300.41377329780977	311.14378293848796	274.5847194619341	297.95774545687925	270.5570922848751	289.9225664116753	294.3986226826825	273.9854542602353	268.5973003742757	257.078582449893	279.33947159889414	268.30635724144986	270.7933010038093	288.6303107358038	302.2406638204352
A29_130_2B	275.26273224781465	305.7219537442413	303.2714914832016	290.9638272628219	306.62561973916354	291.4598489096704	283.2204156653445	284.9548733875447	276.1954209160582	264.2693844529319	365.6604300359786	279.19611429008	265.274409419758	217.5257388063871	263.10520714841095	296.73709645369814	275.9996572375682	295.7880094720193	223.19314896868852	285.09814747939697	219.16884763113907	288.56866430865887	0.0	271.2556426205971	254.5684235457501	299.48369928279897	305.55859194094785	284.8262390095568	287.8213236009242	257.67759714867583	284.6876521741084	267.4064239178438	267.89102275002085	241.67432483682788	275.683618593926	274.4990298809003	286.3259980385021	269.2529963999132	299.3429750852064	287.075282259617	292.4621568014059	269.71775619197234	263.64936832657236	291.7160790944534	302.1732353952465	348.1452647362736
A30_131_1B	276.8970331414945	293.78826032713255	288.44509039943483	293.2826710092491	300.0655063942263	287.8156222743524	253.3888185579523	289.4022533896293	284.40194275476773	283.375760066855	335.9582222304668	275.7918346151173	259.9259291454796	256.0907269468573	236.3552802803088	285.2658202962748	261.6923558237198	292.9056224053255	272.44928648124653	280.63250256736796	253.69122470757642	246.13678412120765	271.2556426205971	0.0	236.04770327782776	289.3700497978834	289.1853108474864	250.95201458989112	261.6560511495261	258.1645891055873	262.5401415236045	273.52911066132305	278.6294833218515	264.19128414000545	281.86464606242754	276.011739323314	262.54612462373836	262.8292317805616	275.481723057793	265.48626432176803	262.46326111655065	239.64917059045507	262.6582483824326	251.15531588034506	266.57380563636815	302.35280229269114
A30_131_4B	304.52605717383955	303.81405056597	288.23586218148444	316.2196890816746	309.4327434960046	295.02990538724714	284.4266532755874	309.2691573687151	266.38089088749854	295.55190240169765	344.6816646380287	284.8781832639414	279.4992226345204	257.29469914444144	269.01440733570803	303.19718901652857	283.08084498748786	298.8087833994432	267.3636892871301	290.8250337089546	270.14120161567445	278.2889704147727	254.5684235457501	236.04770327782776	0.0	297.3061591087854	316.40115310547264	237.87693668644957	296.8739978870371	247.7816492058751	286.87381011674876	276.0410997571935	250.60669823281427	262.7717026637175	245.48596368665233	274.73330120133807	240.86376722654776	256.17056507716876	280.51726907541166	261.85386284782396	261.75243229044423	232.42742400033393	231.5329560517947	251.87904364745788	253.82282883827202	299.7774733033105
A25_126_5B	304.2320696752932	377.4242846532543	317.0629693693203	265.3053682588043	266.991005659068	295.1600149160247	278.62884177994385	333.70786946309863	290.5831718548236	326.3164890012799	319.3530027002761	298.24833639579305	306.0777307209655	287.7333465129231	269.44369289347895	237.86733899404285	280.14493500405223	224.65484869800275	333.7069828060781	262.8439356518135	286.21473182347614	252.59977985766574	299.48369928279897	289.3700497978834	297.3061591087854	0.0	246.06507530401203	276.7260971719365	241.46851332422705	303.1258861706194	273.2563832222799	325.3485355095318	345.96468603246063	280.04435155203066	294.25850787137733	251.2229114218324	281.51894212662023	313.00329286238673	289.13275182146475	282.55301027027326	263.45890914843477	279.3387550527728	290.77725802481206	261.6246711820544	273.089467132911	280.9575643725692
A26_127_1B	291.0394930081692	373.52237635009743	310.07276628667057	270.07144649691793	247.2543493621811	291.6006531332163	267.673454784858	334.585653702731	299.8412328447778	336.98187178398325	310.58223604553655	298.840730482272	319.8595505552299	284.270433470789	271.1090337618831	247.0585856196756	301.1567401630887	270.30105770896034	336.0956019056101	270.24173822708906	295.9746081153166	248.62250577147353	305.55859194094785	289.1853108474864	316.40115310547264	246.06507530401203	0.0	278.97336954789364	219.30329978645764	318.99791036140107	269.21310292299603	342.10104462349636	360.4432159421632	283.14337863250483	327.58502447092405	280.5263591106324	286.9287523406823	320.15221530005897	279.50338193659866	294.9838926938457	253.8414645674792	306.6081828846811	302.44655517991765	284.1527477136495	305.9684919517414	297.93889407909217
A30_131_2B	312.9818378158621	324.1147453575981	277.8452978697034	306.1127996346416	304.5176804764663	277.5650208871142	283.1609804902011	318.7343218823832	270.97101247303107	313.90833288765543	343.8695457454986	294.911375587739	289.6700306883889	271.67949108407765	262.9539899213099	285.69669101191056	258.51848538821116	278.4356294346581	286.28658883368547	280.31563430550005	276.1115975997133	271.1785939519065	284.8262390095568	250.95201458989112	237.87693668644957	276.7260971719365	278.97336954789364	0.0	272.73176168718874	263.38791999385575	282.57494522770673	274.97379737986915	287.1748089422656	257.5267903481528	260.9884330100669	261.363299654457	218.58927143854783	277.7673383374282	274.18315901789344	256.88676730631664	248.66302027490576	236.5066297272808	253.45199553770016	252.0046743570423	237.63540857067494	287.68157234400894
A27_128_1B	283.00153834586945	353.4482743162857	304.1805809155847	247.2778957873925	259.551565456948	293.73062064458395	239.81983820322588	319.9437669847971	286.7474764931514	310.47518494114746	304.5592183777815	276.8870702524694	283.26797076282315	285.11238614635346	233.33910824792616	242.1812948922012	254.28790476401468	238.85900743123688	321.06738352687546	242.69031207428864	287.3995976412266	204.17985823745576	287.8213236009242	261.6560511495261	296.8739978870371	241.46851332422705	219.30329978645764	272.73176168718874	0.0	298.4730239514811	248.78849283599033	323.5851143167342	338.16224595657934	266.87345608550777	294.5271084369557	267.23663348860725	277.2621613838694	293.369679378544	280.43806570983145	274.4222858689911	246.96444452688004	277.6118214165686	279.96383498437143	262.44169120957343	284.16581207961605	293.5784724801751
A31_132_2B	306.69131805116706	293.38461048682535	276.0340149916051	299.68489324458136	300.82215586428066	268.6945302506695	285.50792957119336	313.07549236013045	258.1403674621552	298.9578771669803	332.4261239148332	302.5303857527326	283.2384825951309	249.90838204798305	285.97805283208345	312.65696048361286	289.0174670332419	303.16247541769866	277.9040122639193	302.2860261857098	238.4694491305198	270.5275282006929	257.67759714867583	258.1645891055873	247.7816492058751	303.1258861706194	318.99791036140107	263.38791999385575	298.4730239514811	0.0	283.88272943384953	240.36454157870708	276.6203089548821	265.7280643353738	226.65489993298624	256.1366488219431	273.4796199478584	242.78391953417744	256.90311385020965	222.98357033601067	263.7995171257583	246.99881639064748	237.623382323594	274.7752998408839	264.79863667905914	312.76973499744014
A27_128_6B	292.143676683504	347.73675064212006	285.45759747320426	284.70669028077185	267.04080386899466	278.8777139551073	266.8406166383788	334.54204120792383	271.9983904168859	324.90162597260456	314.25340187208724	293.3458983876158	286.01008154880077	272.6267370657649	231.50246388504112	264.3444369369805	249.20120117340917	273.2965136621706	286.25878088587496	257.48416675126526	268.49460220407656	254.59816214201604	284.6876521741084	262.5401415236045	286.87381011674876	273.2563832222799	269.21310292299603	282.57494522770673	248.78849283599033	283.88272943384953	0.0	299.7033479808253	328.61251872724233	256.0976235974226	279.908146773151	277.2346094757792	290.80615014932533	258.74665259026335	265.9626273710802	264.533677580827	255.51295220312213	277.4184531976599	276.3553892633034	258.0962314518094	281.56587794010983	300.03857036465917
A31_132_5B	315.5110205314375	289.61282511625217	283.00818114419576	324.6624443930419	329.20987254122434	294.27304423942206	307.2010694797288	305.3533286039845	288.28480758025046	293.0816156769971	350.1294465788559	304.3216045637385	282.1834786358103	272.4097247787894	282.0934937511032	326.3157915188028	283.9832853323718	321.85368554616286	271.2900216098639	314.034970107744	268.4482371218188	300.41377329780977	267.4064239178438	273.52911066132305	276.0410997571935	325.3485355095318	342.10104462349636	274.97379737986915	323.5851143167342	240.36454157870708	299.7033479808253	0.0	265.6235246343344	297.4835352835213	254.99468764190536	304.0684950861704	292.7711076353526	233.9482034563362	280.6592531300763	267.52841001814085	289.41253150071736	262.027423781227	263.5770328896615	280.23995831559216	276.9998099105497	335.8077607962455
A32_133_3B	305.4492281651561	282.1657568080996	318.03959829873486	337.7617680836388	341.0587342333768	328.449145931241	306.12234387241006	277.542891948297	311.62069009387676	276.3196605391476	370.9699419847134	302.08051009703445	258.5736379598051	276.0738508734176	307.24453745280454	339.1167283062197	306.0190486759316	328.53981172032564	264.8637216142148	325.760698152902	284.7247684144865	311.14378293848796	267.89102275002085	278.6294833218515	250.60669823281427	345.96468603246063	360.4432159421632	287.1748089422656	338.16224595657934	276.6203089548821	328.61251872724233	265.6235246343344	0.0	302.8744504763056	273.14167142746777	316.6873488442755	287.17527635745694	277.0487279801862	320.19473319892444	303.4237404219619	314.00769836474996	257.9948431190705	272.85595240409566	296.740485527662	278.77351181739607	347.33130771546854
A29_130_4B	298.47858087800523	348.5864727333492	297.73743789168174	280.71588462663215	285.9085417960341	280.6089851021665	284.4001504712293	316.80117204008513	282.7467892912062	300.45671710074964	354.43969565263154	294.5370727034342	290.7715974464436	244.41071855298912	252.90994425709522	287.4607401708306	271.6409431660347	289.241744339953	252.50119150642902	269.54119531334965	258.6473010671181	274.5847194619341	241.67432483682788	264.19128414000545	262.7717026637175	280.04435155203066	283.14337863250483	257.5267903481528	266.87345608550777	265.7280643353738	256.0976235974226	297.4835352835213	302.8744504763056	0.0	264.8253995930442	221.2573902707394	268.07731374642157	278.13028614982204	280.2871744959544	261.3850924629675	263.69743845876314	251.86875066091582	278.89717166772925	279.4107826951796	279.8065378089086	306.16911581376735
A31_132_4B	332.0357005870529	310.5637912469341	273.29574912306276	323.68977800238997	304.317898328145	276.66739958484783	310.84037275552976	337.78150117912486	264.6741052919129	321.0239111160591	320.7049940453296	314.18444309821496	293.97156589876136	274.79018497903354	279.84144432668245	313.42690623568313	277.84488933430333	293.802980040089	283.1622662646372	298.1058098074732	276.40480512599197	297.95774545687925	275.683618593926	281.86464606242754	245.48596368665233	294.25850787137733	327.58502447092405	260.9884330100669	294.5271084369557	226.65489993298624	279.908146773151	254.99468764190536	273.14167142746777	264.8253995930442	0.0	273.4962855333986	244.1612754248882	237.24950393846643	269.1244172545087	223.95459989338727	259.0149905050772	238.62987806134387	243.5183394695116	251.59070745087936	246.29018125538528	292.2565184907624
