11548.A31.132.6a	-0.18011779645295933	-0.13047574964490538	-0.01590542725771875	0.026375136986229567	0.01880499064514584	-0.011552520900279997	-0.006892456760545481	0.04936076400224865	-0.008106898750172951	0.006859556521684083	0.020278966254141613	0.02552291010556823	-0.0042112701824565165	-0.00841871045818486	0.0038352234904442915	0.010083984319714004	-0.005620303944126541	0.02501150294132671	-0.005232326477055883	0.0016217871300880922	0.00549029903666539	0.0021916531704478243	-0.0002820605864983014	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
11548.A27.128.5a	-0.08114442033987676	-0.08928260090283247	-0.009122238655345383	-0.002942666176128409	-0.03667563240405	-0.009646393552591946	-0.01749297929964268	0.0035666396153804145	0.013213291763472336	-0.0048392148473085286	0.008451879501867727	-0.00022316878736930562	0.014408492590781337	0.0004473560855816441	0.0024322612035920146	-0.011329461691719868	0.018367314743988606	-0.0018615775323332978	-0.00804328309267665	0.005292396253966661	0.0007782720421996274	-0.0026454100010697974	0.007385006906285533	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
11548.A25.126.1a	0.33188205812960514	-0.050279174208422234	0.008742933073980661	-0.029136317186258347	-0.0324463822982014	0.015133465377468135	0.0545912653568529	-0.015129814723053416	-0.007637498299759926	-0.00016213554812217375	0.024655951277096314	0.008107615549926114	-0.0011262291239864445	0.002200237837401628	-0.022085470444122884	-0.002871617148369911	0.00043370376141950293	0.00714923666551715	-0.0008411234644131656	-0.003309915053952373	-0.006110700098352705	0.0014229370145457118	0.0004212244940981238	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
11548.132.133.1a	0.046061941794034694	0.006485552480091984	-0.027192019196301175	0.010997824497633238	-0.009721419822307845	-0.012734341399990566	8.556518984627078e-05	0.028809480553456095	0.03373573732269849	-0.013551742166784354	-0.00863091097134832	0.002288353038462058	0.008650099685943857	-0.021966064773652386	-0.017222586742625758	0.009256306895956514	-0.027299980359521882	-0.010200485264938074	1.2404625802612722e-05	-0.008267753884761416	-0.004856600665880127	-0.0067138353832229235	0.004152224123939867	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
11548.A29.130.1a	0.14350465207348473	-0.03651428016788756	0.017167182428629735	0.09968905247792617	0.04441201639712054	-0.01153873583759544	-0.04628927456062073	-0.044928637089759006	0.01380108383632701	0.012569146551408991	-0.008277754522532018	-0.010388659891297523	-0.006797623590468305	0.011516299909095327	-0.0015497696982526609	0.001816347084168219	-0.007240214694902178	-0.004469926455860569	0.005045071025166826	0.006519179944202332	3.359100824979067e-05	0.0010659079949760584	-0.00015004125279795234	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
11548.A26.127.5a	-0.16079492449558017	0.07585509208631185	0.0023925510906948294	-0.0769248944714106	-0.0345268646387007	-0.027599738025476724	-0.0359695487147999	-0.028238421393615275	0.008997098721748366	-0.03459678982878902	8.262288654164117e-05	0.011560246397231282	0.005776807854757928	0.020661721561177314	-0.01841099125124129	0.0001608650867189288	0.006045427358196097	-0.006139545345332569	-0.003153416800260151	-0.0035139803834450143	0.0012851229961940462	-0.0016327283168345243	0.0017300545536237325	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
11548.A30.131.5a	-0.2552166568537328	0.02335418818619551	0.0729478684082577	-0.042710290698029965	-0.02282613402656526	0.008473209170856791	-0.017419026394836442	-0.005259369367553892	0.03297074949517145	0.02523290741967673	0.03487123124042983	0.020048685035184314	-0.01870067455107669	-0.025741650222615983	0.006683500374572648	-0.009093125371508403	-0.0002104017342760277	-0.003472516259591327	0.006759245944460133	0.0075474261226871195	0.0010741028405053617	0.0015796648293479227	0.0006474011805424843	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
11548.A24.125.3a	0.22979773172661797	0.09381731198496956	-0.04958826049201844	0.07953932086853457	-0.08156654160843738	-0.08959499836816798	-0.0038937856318856045	0.030912137757602914	-0.017369061935039166	-0.0045843266534823755	0.020331744967000357	-0.020339272455106815	0.011550270025587624	-0.0005363220291052153	0.008207382696015746	-0.00820671248504505	0.0021544233351546214	0.006153293147839573	0.00847356443649766	0.0014909034194685576	0.0019266374558127963	0.0018875849801837704	-0.0008100864197806197	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
11548.A24.125.6a	-0.059850604741659166	0.14281724604814813	0.009523053192345423	-0.020620955951691885	-0.04545694482062834	0.02671851634001095	-0.004313096063978315	-0.0169486953333233	-0.03010332729155343	0.010051277818162114	-0.005518633958709037	-0.002248966619931902	-0.04813390205329406	-0.006786542026693421	0.003449255743245546	0.0037438213683875544	0.004142677543895649	0.0035283953301755294	0.005986627288061216	-0.017012782812706705	0.0065561380291669	0.0010175841702025129	0.0026249455548081196	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
11548.A31.132.2a	-0.002520594910797076	0.15236503447183672	-0.02575197377307043	0.0011654067706565012	0.05647196483858666	0.043670440716892925	-0.02191026477101228	0.04028959464721802	-0.02013589866718078	-0.0032353769808917427	0.023472996514049736	-0.027421881045502687	-0.00701675197992462	-0.008603404402791911	-0.01930555216945665	-0.01203042729760652	0.015964942462659653	-0.005734414112074719	-0.002407641292598957	0.005324098220661637	-0.003547377116342425	-0.0002439141864012195	0.0025511342350544586	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
11548.A25.126.4a	0.11885647914071469	-0.032732652697398404	-0.03762404932166076	-0.03327129911772908	0.022734972889103193	0.0030659430853485635	-0.04439750961939682	0.004839099098755237	0.029005298488755677	0.002341864075865961	-0.009380219655572373	-0.003051574935576005	-0.014635802712684182	0.025807751307712685	-0.013315115388340622	0.004257486691320267	0.010844263007754845	0.01444683676846243	0.0028133133280716376	-0.004057221724901966	-0.0002465196989300666	0.005102736396175036	-0.001975570768751936	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
11548.A29.130.4a	-0.01996418730661128	0.049214146626252495	-0.04662959746144268	-0.0013891414933414551	0.045796055090811826	-0.020536447686606916	0.03326264586249627	-0.036110781483896875	0.01494680727006029	0.003620220691142172	-0.00795446024830787	-0.0005093717463941645	0.00011152088962241835	-0.00021434726736288692	0.006840452696417265	-0.026041695704501603	-0.00750902114452463	-0.003218388223173137	0.0020612836443175495	-0.016840387383591737	-0.01349881867582881	0.005644841706646861	0.0008005602252691836	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
11548.A30.131.2a	-0.038475799968990414	0.045765930806518404	-0.0267554273215892	-0.025361068471385806	-0.019029472245910603	0.008268711131818285	0.035446066773963475	0.0007430331915566159	0.004769655707098646	0.021927296357521543	0.005298778288681791	-0.010882284169681709	-0.008714995493838104	0.027603357464537848	-0.016684364420881236	0.0010561138331460866	-0.011685607796436173	0.00367283538314949	0.007958860023341075	0.004132194865177714	0.011565262290545834	0.006958374406442267	0.0001958476977233711	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
11548.A24.125.4a	0.18687086214171367	0.03272369589065603	-0.012558093452046348	-0.012122004336613241	-0.013347422422439826	-0.03802946281014017	-0.03775853284958873	0.030962222592184976	-0.01723306959545591	0.023299075280148334	-0.03749151728820977	0.0003895110309395682	-0.03674417181240776	0.0011277201306820694	0.011117535340375127	0.007280664067100982	0.008820295732843252	-0.006731889110302653	-0.007346734156781557	0.005115861453970251	-0.005366183969840022	-0.0009878703149083633	0.0013864626832863047	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
11548.A26.127.2a	0.16111849372280238	-0.01847379021204193	0.012734390125330544	0.01574321837829272	0.005656759974636726	0.02296601605305281	-0.025749206783260124	-0.009598282283925862	0.0034849150287348508	-0.025271931439108164	-0.027142797645352833	0.04060645823804037	0.007826751915014217	0.020225046003494618	0.01177993997175877	-0.013067436207252252	-0.00880047641230864	0.0023531425757477315	0.0016712662209264373	0.004857300997791665	0.006694074690083541	-0.001906260246773321	-0.0003382645269179801	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
11548.A29.130.6a	-0.20029534353393982	-0.10117182123591899	-0.0075291874624567835	0.01815069739490568	0.05616886547090797	-0.026833296744240242	0.012439260709015307	-0.005259796060718947	-0.011260620725790727	0.00688853420569083	0.0016102669388631157	0.01384208483083889	-0.00017419339215433966	0.007567683031370698	0.011532490438535043	-0.014432393762185367	0.0005142331616561832	0.009877050540103745	0.01762227669949085	0.00518899071922591	-0.009539837005307139	0.0035555777119871718	0.004619580165480082	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
11548.A27.128.2a	0.16090765705616908	-0.09253498737535994	0.053950819687510525	0.040659311791680565	0.013196895923010923	0.05798556490752454	-0.010192536228752701	0.014475882653191358	0.02292910923288506	-0.005985005456088804	0.006719111096387691	-0.026447188862367615	0.021702114595185704	0.0034278717636930245	0.004235512548168467	-0.004737338068964719	0.013333494266506688	0.00700026771686744	0.002313838766539105	-0.009088158456016286	0.0032084849944366027	-0.0006076672964968431	0.003735520545535755	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
11548.132.133.6a	-0.18521758346709447	-0.02661908733597114	0.05045373312841415	-0.00727201098307347	0.010277219471571123	-0.0033524620042091513	0.013562525264314012	0.010215968784770008	-0.00273437781475662	-0.014217126811043227	-0.010754946614689277	-0.024860448246355745	0.011003415394958709	0.007341128227945449	0.005281293015532768	0.006866396554743739	-0.005593310766877388	-0.01093155908537801	-0.023305536333565552	0.0032108853340842448	0.001289652724517699	0.014987969765531172	0.0003636432458043603	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
11548.A25.126.6a	-0.13529176421524108	-0.08772549905549122	0.015842819437485594	0.01349098484539795	-0.007718391870224204	-0.028640682318147	0.03585596229634243	0.004086871870922081	0.007167793980534392	0.006860188666584039	-0.0033571694753660106	0.0013160789367400545	0.005406510152584018	0.001975383232572127	-0.010230570555700362	0.03247058581252066	0.01741871909320748	-0.01072378011682764	0.008822355660370587	-0.0044827378905439455	-5.001313262991666e-05	0.004109985410866849	-0.002265758257077062	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
11548.A29.130.3a	0.059587500894679665	0.2458883823444824	0.05200829348498598	-0.026369180948084596	0.07569956079117646	-0.0770591305700227	-0.009948789434109965	-0.031387962958203716	-0.013841960091978571	0.027343424725398198	0.011448122597771069	-0.006842173276124689	0.005910930305922203	-0.0075248919244530425	-0.002296191242055535	-0.004308012534844609	0.002045944902266375	0.007594860538475033	-0.00393266591747445	0.002796161025400457	-0.00015269913662328233	0.0003644089621924296	-3.5882220313695794e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
11548.A31.132.5a	-0.16677781607956826	-0.07568804822212682	-0.01820915630831801	-0.0034206810679267186	0.03532235584478042	0.00933383213618632	-0.00033405892772711863	0.009025448093488448	-0.022247060384856052	-0.009064380983024688	0.03081493696450491	-0.008946034790332945	-0.0009743527940964688	0.01580720932260175	0.004113823198027049	0.000584810138601302	0.00513780182298825	-0.028560782120231977	0.005952340948757195	0.000583877768283826	0.00351744249314007	-0.004144952177170814	-0.0018702896672942032	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
11548.132.133.3a	0.04407395147324617	0.24369733621836637	0.09140157172798005	0.010424608568893413	0.015445578317595923	0.006878869259556528	-0.02752655129466807	0.02529160580543658	0.024711889102856068	-0.009697166112275	0.013687586997939809	0.02999510903247841	0.006701151388031464	0.015750944497221715	0.006790648923074415	0.010088726729210561	-0.010309012692417291	-0.004865367050486757	0.0031933518675210685	-0.00667536311428738	0.001655613129555799	-0.00224018685792187	-0.0008264715385009155	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
11548.A25.126.3a	0.09798695073692815	-0.11102226333573519	-0.018811414166019707	-0.05164727287389546	0.027901164557993324	0.04528289935156221	-0.0130686821699987	-0.010955716185347554	0.026322898806529715	-0.020969125000148872	-0.007792468775226759	-0.027886365883775605	-0.007777209114727071	-0.029371866314955947	0.010254110740586537	0.0058641101513127675	-0.003221420546060157	-0.002516150014622	0.012497257850557542	0.005870988664752871	-0.005863980460925452	-0.0014187324474364679	-0.001615822403099611	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
11548.A24.125.1a	0.2919617298859291	-0.09433114189054577	0.07135961282943168	-0.023501724079682703	-0.013311560793741404	-0.009402387928421038	0.021774035656948233	-0.02653651200242566	-0.00404910363903488	-0.009343535197960122	0.016954145680244084	0.00180756488537878	-0.010497033738572659	-0.022126064718097617	0.01999817410657064	-0.0029534999117937044	-0.002547943771627814	-0.01134694441789104	-0.007389760306212284	0.0028356611973154415	0.00681433565752135	-0.0005557181841306611	0.0021097970586751408	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
11548.A30.131.6a	-0.20844839821939976	-0.06785288768872594	0.040597477097288004	-0.003344802952851789	0.003972722639068852	-0.020780003886268494	0.04700337248234372	0.018877660285239337	0.03138757546173465	0.005308375949918213	-0.013059745871003102	-0.01951013129244298	-0.019620331434983602	0.01419406922942749	0.008163134880983509	-0.015531791279389293	-0.002560285306539427	0.012677667396077268	0.002238280351487312	0.0038675136996877404	0.005049963263484547	-0.008327289279633603	-0.0016687194799483453	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
11548.A26.127.6a	-0.011360022207989115	0.10755387751553334	-0.00922315399009669	-0.006515755483263414	0.009962506383446009	0.019156738049039584	0.021412211796540796	-0.005837882514938642	-0.011577920796265097	-0.059785085944701534	-0.016396023569576954	-0.012099433867934464	-0.012186882882935715	0.004565725718531264	0.016922607238020054	0.01431415996099121	-0.001341919812696453	0.01812196171056579	-0.012440470084993663	0.0033649909072838145	-0.0010107137648997682	0.0007980339731940491	0.0031607759690059135	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
11548.A29.130.2a	0.0016592035193170845	0.0361741882405475	-0.05859694411741728	0.04033787828803035	0.052758700495655855	-0.016081616091067005	0.03325189244771823	-0.052204548559718136	0.020894905040234807	0.014886228719018112	-0.015666785196387464	-0.0016371895065432972	-0.004656850169552666	-0.01774556390899272	-0.015295209259682899	0.02361923666336877	0.007459831179541794	0.0021665843340791424	-0.002641029575633148	0.004047053534381227	0.011554462809192142	-0.008454069467556103	0.0018543646844304755	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
11548.132.133.2a	0.01617396001258721	0.10722616808895392	0.004772781911472348	0.028373908591316558	0.023132737506705074	0.003951402351212434	0.03094146063035195	0.04195188311024	0.03221150680444226	-0.012895488468917643	0.003970411507946463	-0.022325548202139	-0.006751769995741204	0.016754232177096734	0.014700813245657819	-0.0019705856233407037	-0.0032261769327776653	-0.008587314915840007	0.0025655586474184777	-0.00494350674238636	0.0021904403725285957	-0.0025569269365179064	-0.0030961521354216644	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
11548.A25.126.2a	0.2996198084135821	-0.05490375179794129	-0.027446578295495922	-0.10739845776551188	0.006532101090668122	-0.028988310520495254	0.0017173160686187493	0.006741218166154358	-0.003975568690973366	0.009540571213887225	0.0229360515978788	-0.005607837407103613	0.029994426702157163	0.011215441895701454	-0.000833114605094645	0.00035013795120706514	-0.004428728383321695	0.0011405994476563783	0.004252987743495195	0.0038200124504284023	0.005896027204504192	-0.0013979929842922033	0.00031543935343112593	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
11548.A31.132.4a	-0.016333636339964958	0.034601487919947445	-0.1024550154534783	0.00488673154389024	0.044136886323073554	0.032696455845977905	-0.009714123054180316	0.018636711998795942	-0.025625795838214845	0.0030328355449287664	0.02566876012838962	0.024503281303957514	0.0008568115687475138	-0.003276510943985577	0.01263081197057951	0.019881944642832237	-0.00227686293623561	-0.0076102879817272805	0.00040922674228101357	-8.569740604037445e-06	-0.0046334490782624135	0.0009115784881678031	7.266014808540757e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
