	log($\frac{Lachnospiraceae}{Coriobacteriaceae}$)	log($\frac{S24-7}{Coriobacteriaceae}$)	log($\frac{Ruminococcaceae}{Coriobacteriaceae}$)	log($\frac{UCA}{TbMCA}$)	log($\frac{CDCA}{TbMCA}$)	log($\frac{UDCA}{TbMCA}$)	anonymized_name	cage_food_consumption_g	cage_location	cage_notes	cage_number	Both	timepoint	hours	z	cycle	collection_timestamp	description	diet	dob	elevation	empo_1	empo_2	empo_3	env_biome	env_feature	env_material	env_package	experiment_duration	exposure_start	exposure_type	general_notes	genotype	geo_loc_name	host_age	host_age_units	host_body_habitat	host_body_product	host_body_site	host_life_stage	host_scientific_name	host_subject_id	host_taxid	host_weight	host_weight_units	latitude	longitude	metabolomics_sample_id	mouse_notes	mouse_number	physical_specimen_location	qiita_study_id	sample_name_orit	sample_type	scientific_name	sex	taxon_id	title	treatment	merged_time	train_test_mmvec	ZT
126_6	3.928552307379357	6.415369698843271	-0.18232155679395468	-4.287830717926697	-2.4323218627173553	-1.9020212309306395	A25.126.6	not applicable	not applicable	not applicable	A25	IHC5	5.0	20.0	0.0	night	12/15/17 4:00	12 am-4 am collection mouse 126	HFD	Missing: Not provided	193.0	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	IHC		ApoE KO	USA:CA:San Diego	10.0	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 126	10090.0	not provided	g	32.842	-117.258	A25_126_06b		126.0	UCSDMI	11548.0	not applicable	feces	mouse gut metagenome	male	410661.0	IHC CR	In chamber	IHC20.0	Test	22
127_1	3.2404593965353747	5.293304824724492	-2.3978952727983707	-4.587997104869752	-1.8369085095482909	-0.5811683382986423	A26.127.1	not applicable	not applicable	not applicable	A26	IHC6	6.0	0.0	0.0	night	12/14/17 8:00	4-8 am collection mouse 127	HFD	Missing: Not provided	193.0	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	IHC		ApoE KO	USA:CA:San Diego	10.0	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 127	10090.0	not provided	g	32.842	-117.258	A26_127_01b		127.0	UCSDMI	11548.0	not applicable	feces	mouse gut metagenome	male	410661.0	IHC CR	In chamber	IHC0.0	Train	2
127_2	2.830857630363757	5.337730368904872	-1.83258146374831	-6.2751864354338895	-3.4115130657407935	-2.4963994770979276	A26.127.2	not applicable	not applicable	not applicable	A26	IHC1	1.0	4.0	1.0	day	12/14/17 12:00	8 am-12 pm collection mouse 127	HFD	Missing: Not provided	193.0	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	IHC		ApoE KO	USA:CA:San Diego	10.0	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 127	10090.0	not provided	g	32.842	-117.258	A26_127_02b		127.0	UCSDMI	11548.0	not applicable	feces	mouse gut metagenome	male	410661.0	IHC CR	In chamber	IHC4.0	Train	6
127_3	2.9134020051708642	4.263588142317197	-2.740840023925201	-3.7033127094896496	-2.1308754055758143	-1.1220120882496118	A26.127.3	not applicable	not applicable	not applicable	A26	IHC2	2.0	8.0	1.0	day	12/14/17 16:00	12 pm-4 pm collection mouse 127	HFD	Missing: Not provided	193.0	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	IHC		ApoE KO	USA:CA:San Diego	10.0	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 127	10090.0	not provided	g	32.842	-117.258	A26_127_03b		127.0	UCSDMI	11548.0	not applicable	feces	mouse gut metagenome	male	410661.0	IHC CR	In chamber	IHC8.0	Test	10
127_4	3.3534067178258065	3.3747911805050412	-0.42381424677636126	-3.0689953845222213	-0.8894302688540137	-0.5214591576781054	A26.127.4	not applicable	not applicable	not applicable	A26	IHC3	3.0	12.0	1.0	day	12/14/17 20:00	4 pm-8 pm collection mouse 127	HFD	Missing: Not provided	193.0	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	IHC		ApoE KO	USA:CA:San Diego	10.0	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 127	10090.0	not provided	g	32.842	-117.258	A26_127_04b		127.0	UCSDMI	11548.0	not applicable	feces	mouse gut metagenome	male	410661.0	IHC CR	In chamber	IHC12.0	Train	14
127_5	4.1431347263915335	4.590056548178044	-0.8754687373539001	-7.146358180883157	-4.4262823202597374	-3.9648667123698225	A26.127.5	not applicable	not applicable	not applicable	A26	IHC4	4.0	16.0	0.0	night	12/15/17 0:00	8 pm-12 am collection mouse 127	HFD	Missing: Not provided	193.0	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	IHC		ApoE KO	USA:CA:San Diego	10.0	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 127	10090.0	not provided	g	32.842	-117.258	A26_127_05b		127.0	UCSDMI	11548.0	not applicable	feces	mouse gut metagenome	male	410661.0	IHC CR	In chamber	IHC16.0	Train	18
127_6	3.7178048772569285	4.361713007274168	-0.8329091229351038	-5.512087494294315	-3.5141488276281017	-2.956613501013212	A26.127.6	not applicable	not applicable	not applicable	A26	IHC5	5.0	20.0	0.0	night	12/15/17 4:00	12 am-4 am collection mouse 127	HFD	Missing: Not provided	193.0	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	IHC		ApoE KO	USA:CA:San Diego	10.0	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 127	10090.0	not provided	g	32.842	-117.258	A26_127_06b		127.0	UCSDMI	11548.0	not applicable	feces	mouse gut metagenome	male	410661.0	IHC CR	In chamber	IHC20.0	Train	22
128_1	-0.6931471805599453	-0.6931471805599453	-0.6931471805599453	-6.604846246220035	-3.64495236623587	-2.294587578953813	A27.128.1	not applicable	not applicable	not applicable	A27	IHC6	6.0	0.0	0.0	night	12/14/17 8:00	4-8 am collection mouse 128	HFD	Missing: Not provided	193.0	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	IHC		ApoE KO	USA:CA:San Diego	10.0	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 128	10090.0	not provided	g	32.842	-117.258	A27_128_01b		128.0	UCSDMI	11548.0	not applicable	feces	mouse gut metagenome	male	410661.0	IHC CR	In chamber	IHC0.0	Train	2
128_2	2.8371272433773522	6.023770381859897	-0.9162907318741551	-5.942016595253818	-4.023390190112348	-2.5651908971936166	A27.128.2	not applicable	not applicable	not applicable	A27	IHC1	1.0	4.0	1.0	day	12/14/17 12:00	8 am-12 pm collection mouse 128	HFD	Missing: Not provided	193.0	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	IHC		ApoE KO	USA:CA:San Diego	10.0	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 128	10090.0	not provided	g	32.842	-117.258	A27_128_02b		128.0	UCSDMI	11548.0	not applicable	feces	mouse gut metagenome	male	410661.0	IHC CR	In chamber	IHC4.0	Test	6
128_3	2.8080115520822653	5.430862696249195	-1.312186388966169	-4.672504028427543	-2.6075742218778935	-1.564815450952965	A27.128.3	not applicable	not applicable	not applicable	A27	IHC2	2.0	8.0	1.0	day	12/14/17 16:00	12 pm-4 pm collection mouse 128	HFD	Missing: Not provided	193.0	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	IHC		ApoE KO	USA:CA:San Diego	10.0	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 128	10090.0	not provided	g	32.842	-117.258	A27_128_03b		128.0	UCSDMI	11548.0	not applicable	feces	mouse gut metagenome	male	410661.0	IHC CR	In chamber	IHC8.0	Test	10
128_4	2.808133659659193	5.323266685595986	-1.33500106673234	-6.146249169803271	-3.5858198291567263	-2.6765426850113734	A27.128.4	not applicable	not applicable	not applicable	A27	IHC3	3.0	12.0	1.0	day	12/14/17 20:00	4 pm-8 pm collection mouse 128	HFD	Missing: Not provided	193.0	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	IHC		ApoE KO	USA:CA:San Diego	10.0	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 128	10090.0	not provided	g	32.842	-117.258	A27_128_04b		128.0	UCSDMI	11548.0	not applicable	feces	mouse gut metagenome	male	410661.0	IHC CR	In chamber	IHC12.0	Test	14
128_5	2.463853240590168	5.07579862000267	-1.6094379124341003	-5.915832606541381	-3.3720111843049416	-2.8222987300437268	A27.128.5	not applicable	not applicable	not applicable	A27	IHC4	4.0	16.0	0.0	night	12/15/17 0:00	8 pm-12 am collection mouse 128	HFD	Missing: Not provided	193.0	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	IHC		ApoE KO	USA:CA:San Diego	10.0	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 128	10090.0	not provided	g	32.842	-117.258	A27_128_05b		128.0	UCSDMI	11548.0	not applicable	feces	mouse gut metagenome	male	410661.0	IHC CR	In chamber	IHC16.0	Train	18
128_6	2.0756464707112845	5.018884008003129	-2.11021320034659	-3.8492185076089775	-1.8986281835540098	-0.976030535328313	A27.128.6	not applicable	not applicable	not applicable	A27	IHC5	5.0	20.0	0.0	night	12/15/17 4:00	12 am-4 am collection mouse 128	HFD	Missing: Not provided	193.0	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	IHC		ApoE KO	USA:CA:San Diego	10.0	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 128	10090.0	not provided	g	32.842	-117.258	A27_128_06b		128.0	UCSDMI	11548.0	not applicable	feces	mouse gut metagenome	male	410661.0	IHC CR	In chamber	IHC20.0	Test	22
130_1	3.8430301339411943	6.450470422144175	0.10536051565782634	-4.0165616297646345	-1.1926349242856702	-0.6617983948697947	A29.130.1	not applicable	not applicable	not applicable	A29	Air6	6.0	0.0	0.0	night	12/14/17 8:00	4-8 am collection mouse 130	HFD	Missing: Not provided	193.0	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	Air		ApoE KO	USA:CA:San Diego	10.0	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 130	10090.0	not provided	g	32.842	-117.258	A29_130_01b		130.0	UCSDMI	11548.0	not applicable	feces	mouse gut metagenome	male	410661.0	IHC CR	On shelf	Air0.0	Train	2
130_2	3.6463198396951406	5.491688759528577	-0.8754687373539001	-3.596902154657876	-0.8781633306338463	-0.8814023070566925	A29.130.2	not applicable	not applicable	not applicable	A29	Air1	1.0	4.0	1.0	day	12/14/17 12:00	8 am-12 pm collection mouse 130	HFD	Missing: Not provided	193.0	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	Air		ApoE KO	USA:CA:San Diego	10.0	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 130	10090.0	not provided	g	32.842	-117.258	A29_130_02b		130.0	UCSDMI	11548.0	not applicable	feces	mouse gut metagenome	male	410661.0	IHC CR	On shelf	Air4.0	Train	6
130_3	3.505380734146967	3.9300940305600474	-0.3908663086870119	-3.4141599116468946	-0.9580580595796047	-0.15494237793868137	A29.130.3	not applicable	not applicable	not applicable	A29	Air2	2.0	8.0	1.0	day	12/14/17 16:00	12 pm-4 pm collection mouse 130	HFD	Missing: Not provided	193.0	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	Air		ApoE KO	USA:CA:San Diego	10.0	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 130	10090.0	not provided	g	32.842	-117.258	A29_130_03b		130.0	UCSDMI	11548.0	not applicable	feces	mouse gut metagenome	male	410661.0	IHC CR	On shelf	Air8.0	Train	10
130_4	2.6878474937846906	4.6246459624887475	-1.203972804325936	-4.303801862489097	-1.5935866934759098	-0.9288007515783967	A29.130.4	not applicable	not applicable	not applicable	A29	Air3	3.0	12.0	1.0	day	12/14/17 20:00	4 pm-8 pm collection mouse 130	HFD	Missing: Not provided	193.0	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	Air		ApoE KO	USA:CA:San Diego	10.0	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 130	10090.0	not provided	g	32.842	-117.258	A29_130_04b		130.0	UCSDMI	11548.0	not applicable	feces	mouse gut metagenome	male	410661.0	IHC CR	On shelf	Air12.0	Train	14
130_5	2.3407368589584223	4.9911881591607345	-2.8903717578961645	-4.60559462149584	-0.599968785124382	-1.3667005753455825	A29.130.5	not applicable	not applicable	not applicable	A29	Air4	4.0	16.0	0.0	night	12/15/17 0:00	8 pm-12 am collection mouse 130	HFD	Missing: Not provided	193.0	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	Air		ApoE KO	USA:CA:San Diego	10.0	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 130	10090.0	not provided	g	32.842	-117.258	A29_130_05b		130.0	UCSDMI	11548.0	not applicable	feces	mouse gut metagenome	male	410661.0	IHC CR	On shelf	Air16.0	Test	18
130_6	2.2686835413183646	4.412124665831161	-2.8903717578961645	-3.826206966051034	-0.5904848471021644	-1.4258284488393844	A29.130.6	not applicable	not applicable	not applicable	A29	Air5	5.0	20.0	0.0	night	12/15/17 4:00	12 am-4 am collection mouse 130	HFD	Missing: Not provided	193.0	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	Air		ApoE KO	USA:CA:San Diego	10.0	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 130	10090.0	not provided	g	32.842	-117.258	A29_130_06b		130.0	UCSDMI	11548.0	not applicable	feces	mouse gut metagenome	male	410661.0	IHC CR	On shelf	Air20.0	Train	22
131_1	2.9444389791664407	5.858592277873246	-1.8718021769015913	-3.0975120559648914	-3.2434649600992014	-1.947208523503484	A30.131.1	not applicable	not applicable	not applicable	A30	Air6	6.0	0.0	0.0	night	12/14/17 8:00	4-8 am collection mouse 131	HFD	Missing: Not provided	193.0	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	Air		ApoE KO	USA:CA:San Diego	10.0	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 131	10090.0	not provided	g	32.842	-117.258	A30_131_01b		131.0	UCSDMI	11548.0	not applicable	feces	mouse gut metagenome	male	410661.0	IHC CR	On shelf	Air0.0	Test	2
131_2	2.118443699483105	3.837005528891584	-2.3978952727983707	-1.142143498359907	-1.0371467918994384	-0.5870130376040414	A30.131.2	not applicable	not applicable	not applicable	A30	Air1	1.0	4.0	1.0	day	12/14/17 12:00	8 am-12 pm collection mouse 131	HFD	Missing: Not provided	193.0	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	Air		ApoE KO	USA:CA:San Diego	10.0	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 131	10090.0	not provided	g	32.842	-117.258	A30_131_02b		131.0	UCSDMI	11548.0	not applicable	feces	mouse gut metagenome	male	410661.0	IHC CR	On shelf	Air4.0	Train	6
131_3	2.4918270926325743	3.6052713702560144	-1.9740810260220094				A30.131.3	not applicable	not applicable	not applicable	A30	Air2	2.0	8.0	1.0	day	12/14/17 16:00	12 pm-4 pm collection mouse 131	HFD	Missing: Not provided	193.0	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	Air		ApoE KO	USA:CA:San Diego	10.0	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 131	10090.0	not provided	g	32.842	-117.258			131.0	UCSDMI	11548.0	not applicable	feces	mouse gut metagenome	male	410661.0	IHC CR	On shelf	Air8.0	Test	10
131_4	0.9310385885087102	2.1370363682144173	-3.3730265046954595	-0.4691696965745038	-0.4717792493114352	-0.100712466723202	A30.131.4	not applicable	not applicable	not applicable	A30	Air3	3.0	12.0	1.0	day	12/14/17 20:00	4 pm-8 pm collection mouse 131	HFD	Missing: Not provided	193.0	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	Air		ApoE KO	USA:CA:San Diego	10.0	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 131	10090.0	not provided	g	32.842	-117.258	A30_131_04b		131.0	UCSDMI	11548.0	not applicable	feces	mouse gut metagenome	male	410661.0	IHC CR	On shelf	Air12.0	Test	14
131_5	3.226122233388968	3.52903075317204	-0.6061358035703157	-1.7294393567451785	-1.01134645907214	-0.04837156228233752	A30.131.5	not applicable	not applicable	not applicable	A30	Air4	4.0	16.0	0.0	night	12/15/17 0:00	8 pm-12 am collection mouse 131	HFD	Missing: Not provided	193.0	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	Air		ApoE KO	USA:CA:San Diego	10.0	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 131	10090.0	not provided	g	32.842	-117.258	A30_131_05b		131.0	UCSDMI	11548.0	not applicable	feces	mouse gut metagenome	male	410661.0	IHC CR	On shelf	Air16.0	Test	18
131_6	3.8940853047414783	5.923066736632341	0.0	-3.8423762329386832	-2.3300381187881705	-0.8834601462106271	A30.131.6	not applicable	not applicable	not applicable	A30	Air5	5.0	20.0	0.0	night	12/15/17 4:00	12 am-4 am collection mouse 131	HFD	Missing: Not provided	193.0	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	Air		ApoE KO	USA:CA:San Diego	10.0	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 131	10090.0	not provided	g	32.842	-117.258	A30_131_06b		131.0	UCSDMI	11548.0	not applicable	feces	mouse gut metagenome	male	410661.0	IHC CR	On shelf	Air20.0	Test	22
